"ID","Sexe","Trajet domicile/Travail en Km","Service","Tranche d'age","Tranche salaire de base / mois","Ancienneté au sein de l'entreprise","Durée de travail","Contrat","Work_accident","Augmentation","Promotion","Fourchette de satisfaction"
130,"F","[50 Km et plus]","Marketing","[50 et plus]","(5,530,7,765]","[10 ans et plus]","Temps plein","CDI","Non",1,1,"(50,100]"
140,"F","[30 à 50 Km]","Commercial","[50 et plus]","(3,295,5,530]","[10 ans et plus]","Temps partiel","CDI","Oui",0,1,"(50,100]"
137,"F","[50 Km et plus]","RH","[40-50]","(7,765,10,000]","[10 ans et plus]","Temps partiel","CDI","Non",1,1,"(50,100]"
155,"F","[50 Km et plus]","Compta Finances","[40-50]","(7,765,10,000]","[10 ans et plus]","Temps plein","CDI","Non",1,0,"(50,100]"
186,"F","[50 Km et plus]","Consultant","[40-50]","(5,530,7,765]","[5  à 10 ans]","Temps plein","CDI","Non",1,0,"[1,50]"
175,"F","[30 à 50 Km]","RH","[50 et plus]","(5,530,7,765]","[5  à 10 ans]","Temps plein","CDI","Oui",1,0,"(50,100]"
111,"H","[30 à 50 Km]","Commercial","[50 et plus]","[1,059,3,295]","[10 ans et plus]","Temps plein","CDI","Non",1,0,"(50,100]"
204,"F","[10 à 30 Km]","Consultant","[40-50]","(7,765,10,000]","[5  à 10 ans]","Temps plein","CDI","Non",0,1,"(50,100]"
76,"F","[10 à 30 Km]","Commercial","[50 et plus]","(7,765,10,000]","[10 ans et plus]","Temps plein","CDI","Oui",1,0,"(50,100]"
26,"F","[30 à 50 Km]","Commercial","[40-50]","(3,295,5,530]","[10 ans et plus]","Temps plein","CDI","Oui",1,1,"[1,50]"
19,"F","[30 à 50 Km]","Consultant","[50 et plus]","(7,765,10,000]","[10 ans et plus]","Temps plein","CDI","Non",1,0,"[1,50]"
200,"F","[< 10 Km]","RH","[50 et plus]","(3,295,5,530]","[5  à 10 ans]","Temps partiel","CDI","Non",1,1,"[1,50]"
16,"F","[50 Km et plus]","Commercial","[50 et plus]","(5,530,7,765]","[10 ans et plus]","Temps plein","CDI","Oui",1,1,"[1,50]"
74,"F","[10 à 30 Km]","RH","[50 et plus]","(3,295,5,530]","[10 ans et plus]","Temps plein","CDI","Non",0,1,"[1,50]"
54,"H","[50 Km et plus]","Compta Finances","[50 et plus]","[1,059,3,295]","[10 ans et plus]","Temps plein","CDI","Oui",1,0,"(50,100]"
12,"H","[10 à 30 Km]","Marketing","[40-50]","(5,530,7,765]","[10 ans et plus]","Temps plein","CDI","Non",1,1,"(50,100]"
122,"H","[10 à 30 Km]","Consultant","[50 et plus]","[1,059,3,295]","[10 ans et plus]","Temps partiel","CDI","Non",1,1,"[1,50]"
107,"H","[50 Km et plus]","Compta Finances","[40-50]","(5,530,7,765]","[10 ans et plus]","Temps plein","CDI","Non",1,0,"(50,100]"
252,"F","[30 à 50 Km]","Compta Finances","[30-40]","[1,059,3,295]","[1 à 3 ans]","Temps plein","CDD","Non",0,0,"[1,50]"
172,"F","[30 à 50 Km]","Consultant","[50 et plus]","(7,765,10,000]","[5  à 10 ans]","Temps plein","CDI","Non",1,1,"[1,50]"
152,"F","[30 à 50 Km]","Consultant","[50 et plus]","(3,295,5,530]","[10 ans et plus]","Temps plein","CDI","Oui",0,0,"[1,50]"
62,"F","[30 à 50 Km]","RH","[50 et plus]","[1,059,3,295]","[10 ans et plus]","Temps partiel","CDI","Non",0,1,"(50,100]"
160,"H","[30 à 50 Km]","Marketing","[30-40]","(5,530,7,765]","[5  à 10 ans]","Temps partiel","CDI","Non",1,1,"[1,50]"
250,"F","[10 à 30 Km]","Consultant","[30-40]","[1,059,3,295]","[1 à 3 ans]","Temps plein","CDD","Non",0,0,"(50,100]"
187,"F","[10 à 30 Km]","RH","[40-50]","(5,530,7,765]","[5  à 10 ans]","Temps plein","CDI","Oui",1,1,"[1,50]"
222,"F","[< 10 Km]","RH","[40-50]","(7,765,10,000]","[5  à 10 ans]","Temps plein","CDI","Non",0,1,"(50,100]"
73,"H","[30 à 50 Km]","Compta Finances","[40-50]","(5,530,7,765]","[10 ans et plus]","Temps partiel","CDI","Non",1,1,"(50,100]"
153,"H","[10 à 30 Km]","Compta Finances","[40-50]","(3,295,5,530]","[10 ans et plus]","Temps plein","CDI","Oui",1,1,"[1,50]"
88,"F","[30 à 50 Km]","Compta Finances","[30-40]","(7,765,10,000]","[10 ans et plus]","Temps plein","CDI","Non",0,1,"(50,100]"
120,"H","[50 Km et plus]","Commercial","[50 et plus]","(5,530,7,765]","[10 ans et plus]","Temps plein","CDI","Non",0,0,"[1,50]"
118,"F","[50 Km et plus]","Commercial","[50 et plus]","(7,765,10,000]","[10 ans et plus]","Temps plein","CDI","Oui",1,1,"(50,100]"
124,"H","[10 à 30 Km]","Marketing","[50 et plus]","(7,765,10,000]","[10 ans et plus]","Temps plein","CDI","Oui",1,0,"(50,100]"
91,"H","[50 Km et plus]","Commercial","[30-40]","(5,530,7,765]","[10 ans et plus]","Temps plein","CDI","Oui",1,0,"[1,50]"
